Drug_ID,Drug,Y,mol,mol_wt,logp,hba,hbd,tpsa,num_rot_bonds,num_het_atoms,num_heavy_atoms,num_rings,fsp3
CHEMBL1510,CN1CCC[C@@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12,4.2,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719090>,382.529,3.821,3,1,53.17,6,5,27,4,0.363636364
CHEMBL585,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,4.3,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719150>,253.269,0.8334,7,3,129.62,1,7,19,3,0
CHEMBL1473,CCC(=O)O[C@]1(C(=O)SCF)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,6,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719210>,500.579,4.43,6,1,80.67,4,9,34,4,0.72
CHEMBL1201288,O=C1CN(/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,10,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719270>,314.257,1.7405,6,1,118.05,4,9,23,3,0.071428571
CHEMBL707,COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC,10,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B7192D0>,451.483,1.7178,9,1,112.27,4,10,33,5,0.347826087
CHEMBL434394,OC(CNCC(O)C1CCc2cc(F)ccc2O1)C1CCc2cc(F)ccc2O1,10,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719330>,405.441,2.3636,5,3,70.95,6,7,29,4,0.454545455
CHEMBL1568,Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,11,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719390>,285.235,-1.8409,9,4,139.54,2,10,20,3,0.5
CHEMBL113278,CC(CCc1ccc2c(c1)OCO2)NCC(O)c1ccc(O)c(C(N)=O)c1,11,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B7193F0>,372.421,1.8641,6,4,114.04,8,7,27,3,0.35
CHEMBL1146,Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](O)c3ccccc3)[C@H]2SC1,0.75,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B7194B0>,462.513,-0.2256,10,3,150.54,7,13,31,4,0.333333333
CHEMBL407,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,0.78,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719510>,303.293,1.7737,5,0,64.43,2,7,22,3,0.266666667
CHEMBL1144,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21,0.78,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719570>,424.534,2.4404,6,4,124.29,10,7,30,2,0.739130435
CHEMBL836,CCOc1ccccc1OCCN[C@H](C)Cc1ccc(OC)c(S(N)(=O)=O)c1,6.8,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719630>,408.52,2.3409,6,2,99.88,11,8,28,2,0.4
CHEMBL559288,N#CC(CCN1CCC(C(N)=O)(N2CCCCC2)CC1)(c1ccccc1)c1ccccc1,8,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719750>,430.596,3.69218,4,1,73.36,7,5,32,4,0.481481481
CHEMBL2103780,CCN1C[C@H]2CN(C)C[C@H](C1)C2OC(=O)c1ccc(Cl)cc1,8.6,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B7197B0>,322.836,2.3787,4,0,32.78,3,5,22,3,0.588235294
CHEMBL728,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,9,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719810>,373.953,4.5802,4,0,9.72,4,5,25,4,0.4
CHEMBL42,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,10,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B7198D0>,326.831,3.7227,4,1,30.87,0,5,23,4,0.277777778
CHEMBL404520,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12,7,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719930>,478.885,0.439,9,6,181.62,2,11,33,4,0.409090909
CHEMBL533,CCCCCCCN(CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,7,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719990>,384.586,4.164,4,2,69.64,14,6,26,1,0.7
CHEMBL439,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,7,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B7199F0>,250.283,0.8596,5,2,97.97,3,7,17,2,0
CHEMBL782,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,7,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719A50>,270.354,1.78302,3,2,75.27,5,6,18,1,0.416666667
CHEMBL219916,O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,7.5,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719AB0>,425.92,3.3532,5,2,78.82,5,8,30,5,0.363636364
CHEMBL813,CCCCc1ncc(/C=C(\Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1,2.1,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719B10>,424.522,4.7444,5,2,92.42,10,7,30,3,0.260869565
CHEMBL249856,CSc1ccc(C(=O)c2[nH]c(=O)[nH]c2C)cc1,1,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719B70>,248.307,1.96432,3,2,65.72,3,5,17,2,0.166666667
CHEMBL398707,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5,2.3,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719BD0>,285.343,1.6303,4,1,49.77,0,4,21,5,0.588235294
CHEMBL953,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c(O)c([N+](=O)[O-])c1,2.4,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719C90>,305.29,1.78138,6,2,127.7,5,8,22,1,0.285714286
CHEMBL1449,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)O)c3ccsc3)C(=O)N2[C@H]1C(=O)O,1,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719CF0>,384.435,0.548,6,3,124.01,5,10,25,3,0.466666667
CHEMBL1644,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,1.1,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719D50>,363.395,0.1505,6,4,132.96,4,9,25,3,0.3125
CHEMBL418192,Cc1ccccc1OCC(O)CNCCOc1ccc(C(N)=O)cc1,2.5,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719DB0>,344.411,1.50222,5,3,93.81,10,6,25,2,0.315789474
CHEMBL266510,COc1ccc(Cl)cc1[C@]1(F)C(=O)Nc2cc(C(F)(F)F)ccc21,37,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719E10>,359.706,4.5326,2,1,38.33,2,8,24,3,0.1875
CHEMBL76,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,570,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719E70>,319.88,4.8106,3,1,28.16,8,4,22,2,0.5
CHEMBL1752,Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,1.7,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719ED0>,254.246,-2.2131,8,2,102.28,3,8,18,2,0.5
CHEMBL44354,CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)c1csc(N)n1)C(=O)O,1.8,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719F30>,546.587,-1.2992,11,3,191.22,9,15,37,4,0.318181818
CHEMBL608806,CCOC(=O)[C@@H]1C2CCC(C[C@@H]1OC(=O)c1ccccc1)N2C,1.5,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B719F90>,317.385,2.2578,5,0,55.84,4,5,23,3,0.555555556
CHEMBL88,O=P1(N(CCCl)CCCl)NCCCO1,8,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71A030>,261.089,1.884,2,1,41.57,5,7,14,1,1
CHEMBL551978,CCOc1ccc(/C=C2\NCCc3cc(OCC)c(OCC)cc32)cc1OCC,9.3,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71A090>,397.515,4.9252,5,1,48.95,9,5,29,3,0.416666667
CHEMBL1614662,CC(C)(C)[C@H](NC(=O)[C@H](CC1CCCC1)CN(O)C=O)C(=O)N1CCN(Cc2ccc3c(c2)OCO3)CC1,9.4,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71A0F0>,530.666,2.6345,7,2,111.65,10,10,38,4,0.678571429
CHEMBL71,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,11,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71A1B0>,318.873,4.8944,3,0,6.48,4,4,21,3,0.294117647
CHEMBL1614655,CCCC[C@@H]1CC(=O)[C@]2(O)O[C@@H]3[C@@H](NC)[C@@H](O)[C@@H](NC)[C@H](O)[C@H]3O[C@@H]2O1,11,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71A210>,374.434,-1.7553,9,5,129.51,5,9,26,3,0.941176471
CHEMBL1148,Cc1cccc(Nc2ccncc2S(=O)(=O)NC(=O)NC(C)C)c1,5.1,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71A330>,348.428,2.52992,5,3,100.19,5,8,24,2,0.25
CHEMBL453,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,7.4,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71A450>,267.31,1.67444,5,2,98.22,3,7,18,2,0.181818182
CHEMBL472,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,2.2,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71A630>,494.013,3.6417,5,3,113.6,8,10,33,3,0.391304348
CHEMBL441809,CCC(C)(C)NCC(O)COc1ccccc1C(=O)CCc1ccccc1,1.5,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71A750>,369.505,4.02,4,2,58.56,11,4,27,2,0.434782609
CHEMBL108358,NC(=O)c1csc([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1,5.9,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71A7B0>,260.271,-1.604,7,4,125.9,3,8,17,2,0.555555556
CHEMBL979,CCCC(C)(COC(N)=O)COC(N)=O,14,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71A810>,218.253,0.9834,4,2,104.64,6,6,15,0,0.777777778
CHEMBL53463,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,32,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71A870>,543.525,0.0013,12,6,206.07,5,12,39,5,0.444444444
CHEMBL549,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,33,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71A8D0>,324.399,3.81298,3,0,36.26,5,4,24,3,0.35
CHEMBL1591,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@H](O)[C@H]3C[C@@H]12,12,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71A990>,464.858,0.2649,9,6,181.62,2,11,32,4,0.380952381
CHEMBL86715,OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1,12,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71A9F0>,287.447,3.9404,2,1,23.47,5,2,21,3,0.684210526
CHEMBL654,CN1CCN2c3ncccc3Cc3ccccc3C2C1,15,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71AA50>,265.36,2.4789,3,0,19.37,0,3,20,4,0.352941176
CHEMBL1166,CC1CNc2c(cccc2S(=O)(=O)N[C@@H](CCCNC(=N)N)C(=O)N2CC[C@@H](C)C[C@@H]2C(=O)O)C1,0.4,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71AAB0>,508.645,0.91257,6,6,177.71,9,12,35,3,0.608695652
CHEMBL878,Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,20,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71AB10>,365.842,2.71412,4,2,92.5,2,8,24,3,0.1875
CHEMBL1200500,CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@@]21C,0.5,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71AB70>,521.05,4.0868,7,1,106.97,6,8,36,4,0.714285714
CHEMBL1043,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,22,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71ABD0>,248.307,1.6838,4,2,86.18,2,5,17,2,0
CHEMBL3301673,CCCCCNC(=O)c1coc([C@@H]2[C@H]3CC[C@H](O3)[C@@H]2Cc2ccccc2CCC(=O)O)n1,22,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71AC30>,440.54,4.1155,5,2,101.66,11,7,32,4,0.56
CHEMBL13280,CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,25,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71AC90>,313.288,2.5477,4,0,75.81,2,7,23,3,0.125
CHEMBL44884,CC[C@@H](CO)NCCN[C@@H](CC)CO,3.1,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71AE70>,204.314,-0.2926,4,4,64.52,9,4,14,0,1
CHEMBL1024,O=P1(NCCCl)OCCCN1CCCl,6.6,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71AED0>,261.089,1.884,2,1,41.57,5,7,14,1,1
CHEMBL359164,Nc1ccn([C@@H]2CO[C@H](CO)O2)c(=O)n1,82,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71AF30>,213.193,-1.3107,7,2,99.6,2,7,15,2,0.5
CHEMBL923,O=P(O)(O)C(O)(Cc1cccnc1)P(=O)(O)O,200,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71B030>,283.113,-0.3744,4,5,148.18,4,10,17,1,0.285714286
CHEMBL1101,OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2,24,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71B150>,311.469,3.9624,2,1,23.47,5,2,23,4,0.619047619
CHEMBL1614651,NCCCNc1ccc2c(CNCCO)nn3c4c(O)ccc(O)c4c(=O)c1c23,32,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71B1B0>,397.435,0.6925,9,6,145.14,8,9,29,4,0.3
CHEMBL1513,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,14,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71B210>,428.54,4.7774,5,1,87.13,7,7,32,5,0.4
CHEMBL121,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,3.9,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71B270>,357.435,2.4909,6,1,71.53,7,7,25,3,0.277777778
CHEMBL862,N=C(N)NC(=O)Cc1c(Cl)cccc1Cl,15,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71B2D0>,246.097,1.54557,2,3,78.97,2,6,15,1,0.111111111
CHEMBL1619,Nc1nc(Cl)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1,16,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71B330>,285.691,-0.2974,8,3,119.31,2,9,19,3,0.5
CHEMBL1201752,C/C(=C\c1csc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)N1,17,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71B390>,506.709,4.05052,7,3,112.05,2,8,35,3,0.740740741
CHEMBL639,CN1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,22,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71B3F0>,381.907,4.2975,4,0,38.13,3,5,27,4,0.363636364
CHEMBL55,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,25,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71B450>,340.427,2.88284,4,4,118.2,10,6,25,2,0.263157895
CHEMBL628,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,1.2,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71B4B0>,278.312,0.193,7,0,78.89,5,7,20,2,0.538461538
CHEMBL428690,CN1CC[C@H](c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)[C@H](O)C1,5.2,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71B510>,401.846,3.3046,6,3,94.14,2,7,28,4,0.285714286
CHEMBL206025,CCCCCN(CCCOC)C(=O)C(CCC(=O)O)NC(=O)c1ccc(Cl)c(Cl)c1,5.2,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71B570>,461.386,4.0119,4,2,95.94,14,9,30,1,0.571428571
CHEMBL766,CC1(C)C[C@@H]1C(=O)N/C(=C\CCCCSC[C@H](N)C(=O)O)C(=O)O,0.86,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71B5D0>,358.46,1.4326,5,4,129.72,11,8,24,1,0.6875
CHEMBL499,CC(C)(C)NC[C@H](O)COc1nsnc1N1CCOCC1,2.2,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71B630>,316.427,0.5025,8,2,79.74,6,8,21,2,0.846153846
CHEMBL637,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,5,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71B690>,277.408,3.0356,3,1,32.7,5,3,20,2,0.647058824
CHEMBL468,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,4.7,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71B750>,258.233,0.0878,4,1,83.55,1,6,19,3,0.230769231
CHEMBL33,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,8.8,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71B8D0>,361.373,1.544,6,1,75.01,2,8,26,4,0.444444444
CHEMBL1614636,C[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@]3(C)[C@@H](O)CC[C@H]3[C@@]21C,0.65,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71B930>,316.485,4.5153,2,1,37.3,0,2,23,4,0.857142857
CHEMBL506,COc1cc(NC(C)CCCN)c2ncccc2c1,7.1,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71B990>,259.353,2.7827,4,2,60.17,6,4,19,2,0.4
CHEMBL649,CC(C)(C)NCC(O)COc1cccc2c1C[C@H](O)[C@H](O)C2,9.2,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71B9F0>,309.406,0.6348,5,4,81.95,5,5,22,2,0.647058824
CHEMBL503,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,1.4,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71BA50>,404.547,4.1955,5,1,72.83,6,5,29,3,0.75
CHEMBL3991199,C[C@@](O)(/C=C/[C@@H]1CC=CC(=O)O1)[C@@H](C[C@@H](O)/C=C\C=C/C=C/CO)OP(=O)(O)O,1.5,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71BAB0>,430.39,1.0551,7,5,153.75,11,10,29,1,0.421052632
CHEMBL3183075,CNC(=C[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1,1.5,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71BB10>,331.467,1.3225,8,2,83.33,10,9,21,1,0.583333333
CHEMBL1214,CC1(C)S[C@@H]2[C@H](NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2[C@H]1C(=O)O,1.1,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71BBD0>,378.406,0.4865,5,3,124.01,5,9,26,3,0.411764706
CHEMBL1521,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,1.1,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71BC30>,305.341,2.64078,5,0,74.29,3,6,23,3,0.176470588
CHEMBL22,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,9.6,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71BCF0>,290.323,1.2576,7,2,105.51,5,7,21,2,0.285714286
CHEMBL76370,CCCCCNC(=N)N/N=C/c1c[nH]c2ccc(OC)cc12,11,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71BE10>,301.394,2.81457,3,4,85.29,7,6,22,2,0.375
CHEMBL652,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,12,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71BED0>,414.346,3.4407,4,2,59.59,7,11,28,2,0.588235294
CHEMBL98,O=C(CCCCCCC(=O)Nc1ccccc1)NO,0.76,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71BF30>,264.325,2.4711,3,3,78.43,8,5,19,1,0.428571429
CHEMBL1201195,CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,1.5,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71BF90>,471.546,-0.72832,12,2,163.33,9,15,30,3,0.533333333
CHEMBL339323,CC(=N)N1CC[C@H](SC2=C(C(=O)O)N3C(=O)[C@H]([C@@H](C)O)[C@H]3C2)C1,0.96,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71C030>,339.417,0.69877,5,3,104.93,4,8,23,3,0.666666667
CHEMBL796,COC(=O)C(c1ccccc1)C1CCCCN1,4.8,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71C0F0>,233.311,2.0853,3,1,38.33,3,3,17,2,0.5
CHEMBL34259,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,3.9,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71C1B0>,454.447,0.2684,10,5,210.54,9,13,33,3,0.25
CHEMBL523,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1,46,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71C270>,270.719,3.1295,2,1,41.46,1,4,19,3,0.066666667
CHEMBL1764,COc1ccc2c(c1)N(C[C@H](C)CN(C)C)c1ccccc1S2,30,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71C2D0>,328.481,4.4956,4,0,15.71,5,4,23,3,0.368421053
CHEMBL83063,CC(NCCc1ccc(O)cc1)C(O)c1ccc(O)cc1,2.6,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71C510>,287.359,2.352,4,4,72.72,6,4,21,2,0.294117647
CHEMBL106,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,30,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71C570>,306.276,0.7358,7,1,81.65,5,9,22,3,0.230769231
CHEMBL1541,C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\OCC(=O)O)c3csc(N)n3)[C@H]2SC1,3.2,<rdkit.Chem.rdchem.Mol object at 0x0000023A5B71C630>,453.458,-0.5448,10,4,184.51,8,14,30,3,0.25
